# packages in environment at C:\Users\paul\Anaconda3\envs\checklistEnv:
#
# Name                    Version                   Build  Channel
argon2_cffi               19.1.0          py37hfa6e2cd_1000    conda-forge
asn1crypto                1.0.1                    py37_0    conda-forge
bcrypt                    3.1.6            py37hfa6e2cd_1    conda-forge
ca-certificates           2019.9.11            hecc5488_0    conda-forge
certifi                   2019.6.16                py37_1    conda-forge
cffi                      1.12.3           py37hb32ad35_0    conda-forge
click                     7.0                        py_0    conda-forge
cryptography              2.7              py37hb32ad35_0    conda-forge
flask                     1.1.1                      py_1    conda-forge
flask-sqlalchemy          2.4.0                      py_0    conda-forge
idna                      2.8                   py37_1000    conda-forge
itsdangerous              1.1.0                      py_0    conda-forge
jinja2                    2.10.1                     py_0    conda-forge
markupsafe                1.1.1            py37hfa6e2cd_0    conda-forge
openssl                   1.1.1c               hfa6e2cd_0    conda-forge
passlib                   1.7.1                      py_0    conda-forge
pip                       19.2.3                   py37_0    conda-forge
pycparser                 2.19                     py37_1    conda-forge
python                    3.7.3                h510b542_1    conda-forge
setuptools                41.2.0                   py37_0    conda-forge
six                       1.12.0                py37_1000    conda-forge
sqlalchemy                1.3.8            py37hfa6e2cd_0    conda-forge
sqlite                    3.29.0               hfa6e2cd_1    conda-forge
vc                        14.1                 h0510ff6_4  
vs2015_runtime            14.16.27012          hf0eaf9b_0  
werkzeug                  0.16.0                     py_0    conda-forge
wheel                     0.33.6                   py37_0    conda-forge
wincertstore              0.2                   py37_1002    conda-forge
